-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/macbook/.gradle/caches/transforms-3/61609a920ab2623715d40060bdb02729/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/macbook/.gradle/caches/transforms-3/89fa8b9054e3a03592c8ec485d2651e4/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/macbook/.gradle/caches/transforms-3/ed1375ce5f51d8c97672c9e165f7e63d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:lottie-react-native] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-async-storage_async-storage] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-biometrics] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-date-picker] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/macbook/Desktop/Shubham/fastingApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
